Store,StoreType,Assortment,CompetitionDistance
1.0,c,a,1270.0
2.0,a,a,570.0
3.0,a,a,14130.0
4.0,c,c,620.0
5.0,a,a,29910.0
6.0,a,a,310.0
7.0,a,c,24000.0
8.0,a,a,7520.0
9.0,a,c,2030.0
10.0,a,a,3160.0
11.0,a,c,960.0
12.0,a,c,1070.0
13.0,d,a,310.0
14.0,a,a,1300.0
15.0,d,c,4110.0
16.0,a,c,3270.0
17.0,a,a,50.0
18.0,d,c,13840.0
19.0,a,c,3240.0
20.0,d,a,2340.0
21.0,c,c,550.0
22.0,a,a,1040.0
23.0,d,a,4060.0
24.0,a,c,4590.0
25.0,c,a,430.0
26.0,d,a,2300.0
27.0,a,a,60.0
28.0,a,a,1200.0
29.0,d,c,2170.0
30.0,a,a,40.0
31.0,d,c,9800.0
32.0,a,a,2910.0
33.0,a,c,1320.0
34.0,c,a,2240.0
35.0,d,c,7660.0
36.0,a,c,540.0
37.0,c,a,4230.0
38.0,d,a,1090.0
39.0,a,a,260.0
40.0,a,a,180.0
41.0,d,c,1180.0
42.0,a,c,290.0
43.0,d,a,4880.0
44.0,a,a,540.0
45.0,d,a,9710.0
46.0,c,a,1200.0
47.0,a,c,270.0
48.0,a,a,1060.0
49.0,d,c,18010.0
50.0,d,a,6260.0
51.0,a,c,10570.0
52.0,d,c,450.0
53.0,a,c,30360.0
54.0,d,c,7170.0
55.0,a,a,720.0
56.0,d,c,6620.0
57.0,d,c,420.0
58.0,a,c,7340.0
59.0,a,c,2840.0
60.0,d,c,5540.0
61.0,a,c,350.0
62.0,a,a,2050.0
63.0,c,c,3700.0
64.0,d,c,22560.0
65.0,a,c,13840.0
66.0,d,a,7660.0
67.0,a,c,410.0
68.0,a,c,250.0
69.0,c,c,1130.0
70.0,c,c,4840.0
71.0,a,a,17500.0
72.0,a,a,2200.0
73.0,a,c,1650.0
74.0,a,a,330.0
75.0,d,c,22440.0
76.0,d,c,19960.0
77.0,d,c,1090.0
78.0,a,a,3510.0
79.0,a,a,3320.0
80.0,d,a,7910.0
81.0,a,a,2370.0
82.0,a,a,22390.0
83.0,a,a,2710.0
84.0,a,c,11810.0
85.0,b,a,1870.0
86.0,a,a,480.0
87.0,a,a,560.0
88.0,a,a,10690.0
89.0,a,a,2380.0
90.0,a,a,330.0
91.0,c,a,2410.0
92.0,c,a,240.0
93.0,a,a,16690.0
94.0,d,c,14620.0
95.0,a,a,1890.0
96.0,a,a,8780.0
97.0,d,c,8980.0
98.0,d,c,15140.0
99.0,c,c,2030.0
100.0,d,a,17930.0
101.0,d,c,2440.0
102.0,a,a,150.0
103.0,d,c,5210.0
104.0,a,a,390.0
105.0,a,c,6190.0
106.0,a,a,1390.0
107.0,a,a,1930.0
108.0,d,c,2190.0
109.0,a,c,3300.0
110.0,a,c,46590.0
111.0,d,c,7890.0
112.0,a,a,1630.0
113.0,d,c,20930.0
114.0,c,a,4510.0
115.0,d,c,5740.0
116.0,a,a,680.0
117.0,a,a,3450.0
118.0,d,c,3580.0
119.0,a,c,2100.0
120.0,d,a,2290.0
121.0,a,a,3570.0
122.0,a,c,58260.0
123.0,a,a,16760.0
124.0,a,a,1410.0
125.0,a,a,760.0
126.0,d,a,3370.0
127.0,d,a,1350.0
128.0,d,c,2000.0
129.0,a,a,2460.0
130.0,c,a,900.0
131.0,c,a,920.0
132.0,d,c,1040.0
133.0,a,a,270.0
134.0,a,a,1200.0
135.0,d,a,5190.0
136.0,a,c,2200.0
137.0,a,a,1730.0
138.0,a,c,25360.0
139.0,a,a,1700.0
140.0,a,c,1090.0
141.0,c,c,1540.0
142.0,a,a,1090.0
143.0,d,a,2930.0
144.0,a,c,16570.0
145.0,a,a,280.0
146.0,d,c,8050.0
147.0,d,c,8540.0
148.0,a,a,2090.0
149.0,d,a,2610.0
150.0,c,c,31830.0
151.0,d,c,4360.0
152.0,a,a,1780.0
153.0,a,a,16240.0
154.0,d,c,16420.0
155.0,d,a,3050.0
156.0,a,a,2020.0
157.0,a,c,2950.0
158.0,d,c,11840.0
159.0,d,a,8530.0
160.0,d,c,17110.0
161.0,a,c,2970.0
162.0,d,c,5340.0
163.0,a,a,1480.0
164.0,a,a,1160.0
165.0,a,a,3720.0
166.0,a,c,100.0
167.0,a,a,140.0
168.0,a,a,12540.0
169.0,d,a,980.0
170.0,a,a,1070.0
171.0,a,a,2640.0
172.0,a,a,110.0
173.0,a,a,350.0
174.0,a,a,13090.0
175.0,c,a,4130.0
176.0,a,a,3770.0
177.0,a,a,1250.0
178.0,d,a,1710.0
179.0,a,c,480.0
180.0,d,a,5800.0
181.0,a,a,12610.0
182.0,d,c,1390.0
183.0,a,a,9670.0
184.0,d,c,3560.0
185.0,d,c,1860.0
186.0,a,a,290.0
187.0,a,c,19360.0
188.0,d,a,850.0
189.0,d,a,5760.0
190.0,a,a,1470.0
191.0,a,a,1100.0
192.0,d,c,2770.0
193.0,a,a,520.0
194.0,d,c,16970.0
195.0,a,c,220.0
196.0,c,a,3850.0
197.0,c,a,4210.0
198.0,a,a,290.0
199.0,d,c,6360.0
200.0,a,a,1650.0
201.0,d,a,20260.0
202.0,d,c,5140.0
203.0,c,c,490.0
204.0,a,a,5630.0
205.0,a,a,110.0
206.0,a,c,380.0
207.0,a,a,6870.0
208.0,c,a,300.0
209.0,a,c,11680.0
210.0,d,a,970.0
211.0,a,c,350.0
212.0,a,c,15050.0
213.0,d,c,4030.0
214.0,d,a,8650.0
215.0,d,a,150.0
216.0,c,a,190.0
217.0,c,a,3150.0
218.0,a,c,640.0
219.0,a,a,1640.0
220.0,a,a,1000.0
221.0,d,c,13530.0
222.0,a,a,2170.0
223.0,d,c,2920.0
224.0,d,c,7930.0
225.0,d,a,10180.0
226.0,a,a,450.0
227.0,a,a,2370.0
228.0,d,c,10800.0
229.0,d,c,17410.0
230.0,d,c,6680.0
231.0,d,c,3840.0
232.0,c,c,13570.0
233.0,a,a,1890.0
234.0,d,a,4370.0
